"Maushold
Family of Three",#0925,,"Maushold
Family of Three",Normal,
"Maushold
Family of Four",,,"Maushold
Family of Four",Normal,
Fidough,#0926,,Fidough,Fairy,
Dachsbun,#0927,,Dachsbun,Fairy,
Smoliv,#0928,,Smoliv,Grass,Normal
Dolliv,#0929,,Dolliv,Grass,Normal
Arboliva,#0930,,Arboliva,Grass,Normal
"Squawkabilly
Green Plumage",#0931,,"Squawkabilly
Green Plumage",Normal,Flying
"Squawkabilly
Blue Plumage",,,"Squawkabilly
Blue Plumage",Normal,Flying
"Squawkabilly
Yellow Plumage",,,"Squawkabilly
Yellow Plumage",Normal,Flying
"Squawkabilly
White Plumage",,,"Squawkabilly
White Plumage",Normal,Flying
Nacli,#0932,,Nacli,Rock,
Naclstack,#0933,,Naclstack,Rock,
Garganacl,#0934,,Garganacl,Rock,
Charcadet,#0935,,Charcadet,Fire,
Armarouge,#0936,,Armarouge,Fire,Psychic
Ceruledge,#0937,,Ceruledge,Fire,Ghost
Tadbulb,#0938,,Tadbulb,Electric,
Bellibolt,#0939,,Bellibolt,Electric,
Wattrel,#0940,,Wattrel,Electric,Flying
Kilowattrel,#0941,,Kilowattrel,Electric,Flying
Maschiff,#0942,,Maschiff,Dark,
Mabosstiff,#0943,,Mabosstiff,Dark,
Shroodle,#0944,,Shroodle,Poison,Normal
Grafaiai,#0945,,Grafaiai,Poison,Normal
Bramblin,#0946,,Bramblin,Grass,Ghost
Brambleghast,#0947,,Brambleghast,Grass,Ghost
Toedscool,#0948,,Toedscool,Ground,Grass
Toedscruel,#0949,,Toedscruel,Ground,Grass
Klawf,#0950,,Klawf,Rock,
Capsakid,#0951,,Capsakid,Grass,
Scovillain,#0952,,Scovillain,Grass,Fire
Rellor,#0953,,Rellor,Bug,
Rabsca,#0954,,Rabsca,Bug,Psychic
Flittle,#0955,,Flittle,Psychic,
Espathra,#0956,,Espathra,Psychic,
Tinkatink,#0957,,Tinkatink,Fairy,Steel
Tinkatuff,#0958,,Tinkatuff,Fairy,Steel
Tinkaton,#0959,,Tinkaton,Fairy,Steel
Wiglett,#0960,,Wiglett,Water,
Wugtrio,#0961,,Wugtrio,Water,
Bombirdier,#0962,,Bombirdier,Flying,Dark
Finizen,#0963,,Finizen,Water,
"Palafin
Zero Form",#0964,,"Palafin
Zero Form",Water,
"Palafin
Hero Form",,,"Palafin
Hero Form",Water,
Varoom,#0965,,Varoom,Steel,Poison
Revavroom,#0966,,Revavroom,Steel,Poison
Cyclizar,#0967,,Cyclizar,Dragon,Normal
Orthworm,#0968,,Orthworm,Steel,
Glimmet,#0969,,Glimmet,Rock,Poison
Glimmora,#0970,,Glimmora,Rock,Poison
Greavard,#0971,,Greavard,Ghost,
Houndstone,#0972,,Houndstone,Ghost,
Flamigo,#0973,,Flamigo,Flying,Fighting
Cetoddle,#0974,,Cetoddle,Ice,
Cetitan,#0975,,Cetitan,Ice,
Veluza,#0976,,Veluza,Water,Psychic
Dondozo,#0977,,Dondozo,Water,
"Tatsugiri
Curly Form",#0978,,"Tatsugiri
Curly Form",Dragon,Water
"Tatsugiri
Droopy Form",,,"Tatsugiri
Droopy Form",Dragon,Water
"Tatsugiri
Stretchy Form",,,"Tatsugiri
Stretchy Form",Dragon,Water
Annihilape,#0979,,Annihilape,Fighting,Ghost
Clodsire,#0980,,Clodsire,Poison,Ground
Farigiraf,#0981,,Farigiraf,Normal,Psychic
"Dudunsparce
Two-Segment Form",#0982,,"Dudunsparce
Two-Segment Form",Normal,
"Dudunsparce
Three-Segment Form",,,"Dudunsparce
Three-Segment Form",Normal,
Kingambit,#0983,,Kingambit,Dark,Steel
Great Tusk,#0984,,Great Tusk,Ground,Fighting
Scream Tail,#0985,,Scream Tail,Fairy,Psychic
Brute Bonnet,#0986,,Brute Bonnet,Grass,Dark
Flutter Mane,#0987,,Flutter Mane,Ghost,Fairy
Slither Wing,#0988,,Slither Wing,Bug,Fighting
Sandy Shocks,#0989,,Sandy Shocks,Electric,Ground
Iron Treads,#0990,,Iron Treads,Ground,Steel
Iron Bundle,#0991,,Iron Bundle,Ice,Water
Iron Hands,#0992,,Iron Hands,Fighting,Electric
Iron Jugulis,#0993,,Iron Jugulis,Dark,Flying
Iron Moth,#0994,,Iron Moth,Fire,Poison
Iron Thorns,#0995,,Iron Thorns,Rock,Electric
Frigibax,#0996,,Frigibax,Dragon,Ice
Arctibax,#0997,,Arctibax,Dragon,Ice
Baxcalibur,#0998,,Baxcalibur,Dragon,Ice
"Gimmighoul
Chest Form",#0999,,"Gimmighoul
Chest Form",Ghost,
"Gimmighoul
Roaming Form",,,"Gimmighoul
Roaming Form",Ghost,
Gholdengo,#1000,,Gholdengo,Steel,Ghost
Wo-Chien,#1001,,Wo-Chien,Dark,Grass
Chien-Pao,#1002,,Chien-Pao,Dark,Ice
Ting-Lu,#1003,,Ting-Lu,Dark,Ground
Chi-Yu,#1004,,Chi-Yu,Dark,Fire
Roaring Moon,#1005,,Roaring Moon,Dragon,Dark
Iron Valiant,#1006,,Iron Valiant,Fairy,Fighting
"Koraidon
Apex Build",#1007,,"Koraidon
Apex Build",Fighting,Dragon
"Miraidon
Ultimate Mode",#1008,,"Miraidon
Ultimate Mode",Electric,Dragon
Walking Wake,#1009,,Walking Wake,Water,Dragon
Iron Leaves,#1010,,Iron Leaves,Grass,Psychic
Dipplin,#1011,,Dipplin,Grass,Dragon
Poltchageist,#1012,,Poltchageist,Grass,Ghost
Sinistcha,#1013,,Sinistcha,Grass,Ghost
Okidogi,#1014,,Okidogi,Poison,Fighting
Munkidori,#1015,,Munkidori,Poison,Psychic
Fezandipiti,#1016,,Fezandipiti,Poison,Fairy
"Ogerpon
Teal Mask",#1017,,"Ogerpon
Teal Mask",Grass,
"Ogerpon
Wellspring Mask",,,"Ogerpon
Wellspring Mask",Grass,Water
"Ogerpon
Hearthflame Mask",,,"Ogerpon
Hearthflame Mask",Grass,Fire
"Ogerpon
Cornerstone Mask",,,"Ogerpon
Cornerstone Mask",Grass,Rock
Archaludon,#1018,,Archaludon,Steel,Dragon
Hydrapple,#1019,,Hydrapple,Grass,Dragon
Gouging Fire,#1020,,Gouging Fire,Fire,Dragon
Raging Bolt,#1021,,Raging Bolt,Electric,Dragon
Iron Boulder,#1022,,Iron Boulder,Rock,Psychic
Iron Crown,#1023,,Iron Crown,Steel,Psychic
"Terapagos
Normal Form",#1024,,"Terapagos
Normal Form",Normal,
"Terapagos
Terastal Form",,,"Terapagos
Terastal Form",Normal,
Pecharunt,#1025,,Pecharunt,Poison,Ghost
